aiofiles aiomultiprocess chardet chromadb deepface fastparquet folium geopy gpsphoto ImageHash joblib keras_facenet matplotlib mtcnn numpy openai_clip opencv_contrib_python opencv_python
opencv_python_headless pandas Pillow plotly py3exiv2 pyiqa PyYAML scikit_learn streamlit streamlit_folium streamlit_image_select streamlit_tree_select tensorflow tensorflow_cpu torch torchvision transformers

uv python install 3.9

uv venv --python 3.9

uv python pin 3.9

uv add open-clip-torch
uv add tf-keras
uv add piexif
uv add exifread
uv add country_converter

source .venv/bin/activate


 + absl-py==2.3.1
 + accelerate==1.10.0
 + addict==2.4.0
 + aiofiles==24.1.0
 + aiomultiprocess==0.9.1
 + altair==5.5.0
 + annotated-types==0.7.0
 + anyio==4.10.0
 + asgiref==3.9.1
 + asttokens==3.0.0
 + astunparse==1.6.3
 + attrs==25.3.0
 + backoff==2.2.1
 + bcrypt==4.3.0
 + beautifulsoup4==4.13.4
 + bitsandbytes==0.47.0
 + blinker==1.9.0
 + branca==0.8.1
 + build==1.3.0
 + cachetools==5.5.2
 + certifi==2025.8.3
 + cfgv==3.4.0
 + chardet==4.0.0
 + charset-normalizer==3.4.3
 + chroma-hnswlib==0.7.6
 + chromadb==0.6.3
 + click==8.2.1
 + colorama==0.4.6
 + coloredlogs==15.0.1
 + contourpy==1.3.2
 + cramjam==2.11.0
 + cycler==0.12.1
 + deepface==0.0.93
 + deprecated==1.2.18
 + distlib==0.4.0
 + distro==1.9.0
 + durationpy==0.10
 + einops==0.8.1
 + exceptiongroup==1.3.0
 + executing==2.2.0
 + facexlib==0.3.0
 + fastapi==0.116.1
 + fastparquet==2024.11.0
 + filelock==3.19.1
 + filterpy==1.4.5
 + fire==0.7.1
 + flask==3.1.1
 + flask-cors==6.0.1
 + flatbuffers==25.2.10
 + folium==0.17.0
 + fonttools==4.59.1
 + fsspec==2025.7.0
 + ftfy==6.3.1
 + future==1.0.0
 + gast==0.6.0
 + gdown==5.2.0
 + geographiclib==2.0
 + geopy==2.4.1
 + gitdb==4.0.12
 + gitpython==3.1.45
 + google-auth==2.40.3
 + google-pasta==0.2.0
 + googleapis-common-protos==1.70.0
 + gpsphoto==2.2.3
 + grpcio==1.74.0
 + gunicorn==23.0.0
 + h11==0.16.0
 + h5py==3.14.0
 + hf-xet==1.1.8
 + httpcore==1.0.9
 + httptools==0.6.4
 + httpx==0.28.1
 + huggingface-hub==0.34.4
 + humanfriendly==10.0
 + icecream==2.1.7
 + identify==2.6.13
 + idna==3.10
 + imagehash==4.3.1
 + imageio==2.37.0
 + importlib-metadata==8.4.0
 + importlib-resources==6.5.2
 + iniconfig==2.1.0
 + itsdangerous==2.2.0
 + jinja2==3.1.6
 + joblib==1.4.2
 + jsonschema==4.25.1
 + jsonschema-specifications==2025.4.1
 + keras==3.11.2
 + keras-facenet==0.3.2
 + kiwisolver==1.4.9
 + kubernetes==33.1.0
 + lazy-loader==0.4
 + libclang==18.1.1
 + llvmlite==0.44.0
 + lmdb==1.7.3
 + lz4==4.4.4
 + markdown==3.8.2
 + markdown-it-py==4.0.0
 + markupsafe==3.0.2
 + matplotlib==3.10.5
 + mdurl==0.1.2
 + ml-dtypes==0.3.2
